Source path,Public URL,Primary intent,Title,Meta description,Canonical,Index status,Schema type,Priority
docs/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/,AI coding tools handbook,AI Coding Tools Handbook for Developers and Teams,"Compare AI coding tools, prompts, MCP workflows, repository instructions, security guidance, and team adoption patterns in one open-source handbook.",https://ankitparekh007.github.io/ai-tools-cheatsheets/,index,Article,High
docs/getting-started/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/,Getting Started Overview guide,Getting Started Overview for AI Coding Tools and Coding Agents,Start here if you are new to the repository or new to AI coding tools on the team.,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/,index,Article,Medium
docs/getting-started/why-this-repo.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/why-this-repo.html,Why This Repo Exists guide,Why This Repo Exists for AI Coding Tools and Coding Agents,"AI coding guidance is scattered across vendor docs, release notes, screenshots, forum posts, prompt snippets, and team folklore. That makes even basic questions h...",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/why-this-repo.html,index,Article,Medium
docs/getting-started/quick-start.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/quick-start.html,Quick Start guide,Quick Start for AI Coding Tools and Coding Agents,This page is the safest short path for a developer or team that wants to start using this repository without approving every tool or every automation pattern on d...,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/quick-start.html,index,Article,Medium
docs/getting-started/how-to-use-this-site.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/how-to-use-this-site.html,How to Use This Site guide,How to Use This Site for AI Coding Tools and Coding Agents,"This site works best when you enter from the task you are trying to complete, not from the vendor you already know.",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/how-to-use-this-site.html,index,Article,Medium
docs/getting-started/choosing-the-right-tool.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/choosing-the-right-tool.html,AI coding tool comparison,How to Choose the Right AI Coding Tool for Your Workflow,"Choose between terminal agents, IDE assistants, and MCP-enabled workflows with practical guidance for developers, teams, and security-conscious adoption.",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/choosing-the-right-tool.html,index,Article,High
docs/getting-started/comparison-matrix.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/comparison-matrix.html,AI coding tools comparison,AI Coding Tools Comparison for Developers and Teams,"Compare Claude Code, OpenAI Codex, Cursor, GitHub Copilot, Gemini CLI, and related AI coding tools by workflow fit, configuration, security, and team controls.",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/comparison-matrix.html,index,Article,High
docs/getting-started/terminology.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/terminology.html,Terminology guide,Terminology for AI Coding Tools and Coding Agents,"Use these definitions as repository terminology, not as universal vendor language.",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/terminology.html,index,Article,Medium
docs/getting-started/fork-for-your-team.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/fork-for-your-team.html,Fork for Your Team guide,Fork for Your Team for AI Coding Tools and Coding Agents,Forking this repo is the fastest way for an engineering team to create its own AI coding handbook.,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/fork-for-your-team.html,index,Article,Medium
docs/getting-started/social-preview-and-promotion.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/social-preview-and-promotion.html,Social Preview and Promotion guide,Social Preview and Promotion for AI Coding Tools and Coding Agents,"Use this page when you want to make the repository easier to discover, easier to understand at a glance, and easier to share with other engineers or teams.",https://ankitparekh007.github.io/ai-tools-cheatsheets/getting-started/social-preview-and-promotion.html,index,Article,Medium
docs/for-developers/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/for-developers/,For Developers landing page,"AI Coding Tools for Developers: Setup, Workflows and MCP Safety","Use this page if you want to choose an AI coding tool, configure a repository, adopt safer daily workflows, and find the fastest path to practical examples.",https://ankitparekh007.github.io/ai-tools-cheatsheets/for-developers/,index,Article,Medium
docs/for-teams/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/for-teams/,For Teams landing page,"AI Coding Tools for Teams: Standards, Security and Rollout","Use this page if your team wants to standardize AI coding tools, prompts, repository instructions, MCP usage, and contribution practices without losing security o...",https://ankitparekh007.github.io/ai-tools-cheatsheets/for-teams/,index,Article,Medium
docs/for-engineering-leaders/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/for-engineering-leaders/,For Engineering Leaders landing page,AI Coding Governance and Adoption Guide for Engineering Leaders,"Use this page if you need a practical starting point for evaluating AI coding tools as an engineering capability, not just as isolated individual experiments.",https://ankitparekh007.github.io/ai-tools-cheatsheets/for-engineering-leaders/,index,Article,Medium
docs/for-platform-and-security/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/for-platform-and-security/,For Platform and Security landing page,AI Coding Security and MCP Controls for Platform and Security Teams,"Use this page if you are evaluating AI coding tools through the lens of permissions, credentials, MCP risk, review controls, and revocation.",https://ankitparekh007.github.io/ai-tools-cheatsheets/for-platform-and-security/,index,Article,Medium
docs/tools/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/,Tools Overview guide,AI Coding Tool Guides and Setup Reference,"This section contains tool-specific reference pages for the tools most teams evaluate first. Learn setup, commands, limitations, security notes, and related workf...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/,index,TechArticle,Medium
docs/tools/claude-code.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/claude-code.html,Claude Code guide,"Claude Code Guide: Setup, Commands, Security and Workflows","Terminal-first coding agent with strong repo reasoning, permissions, and MCP workflows. Learn setup, commands, limitations, security notes, and related workflows.",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/claude-code.html,index,TechArticle,Medium
docs/tools/openai-codex.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/openai-codex.html,OpenAI Codex guide,"OpenAI Codex Guide: Setup, Commands, Security and Workflows","OpenAI coding agent across CLI, IDE, desktop, web, and cloud workflows. Learn setup, commands, limitations, security notes, and related workflows.",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/openai-codex.html,index,TechArticle,Medium
docs/tools/cursor.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/cursor.html,Cursor guide,"Cursor Guide: Setup, Commands, Security and Workflows","AI-first editor and CLI workflow with rules, MCP, and agent-style automation. Learn setup, commands, limitations, security notes, and related workflows.",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/cursor.html,index,TechArticle,Medium
docs/tools/grok-xai.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/grok-xai.html,Grok / xAI guide,"Grok / xAI Guide: Setup, Commands, Security and Workflows","Coding model and API provider layer for host tools, not a documented first-party standalone coding CLI in the official developer docs reviewed here. Learn setup...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/grok-xai.html,index,TechArticle,Medium
docs/tools/github-copilot.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/github-copilot.html,GitHub Copilot guide,"GitHub Copilot Guide: Setup, Commands, Security and Workflows","GitHub-native assistant spanning IDE, CLI, code review, and cloud-agent workflows. Learn setup, commands, limitations, security notes, and related workflows.",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/github-copilot.html,index,TechArticle,Medium
docs/tools/gemini-cli.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/gemini-cli.html,Gemini CLI guide,"Gemini CLI Guide: Setup, Commands, Security and Workflows","Terminal coding agent from Google with stable, preview, and nightly channels plus skills, sandboxing, and trust controls. Learn setup, commands, limitations, secu...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/gemini-cli.html,index,TechArticle,Medium
docs/tools/windsurf.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/windsurf.html,Windsurf guide,"Windsurf Guide: Setup, Commands, Security and Workflows",AI IDE and agent platform whose current official docs now describe the local product as Devin Desktop while still using Windsurf in plugin and legacy paths. Learn...,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/windsurf.html,index,TechArticle,Medium
docs/tools/cline.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/cline.html,Cline guide,"Cline Guide: Setup, Commands, Security and Workflows","Model-agnostic coding agent across editor and terminal workflows with explicit approval and MCP control. Learn setup, commands, limitations, security notes, and r...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/cline.html,index,TechArticle,Medium
docs/tools/roo-code.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/roo-code.html,Roo Code guide,"Roo Code Guide: Setup, Commands, Security and Workflows","Open-source VS Code coding agent with strong modes, provider flexibility, MCP support, and project-level instruction files. Learn setup, commands, limitations, se...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/roo-code.html,index,TechArticle,Medium
docs/tools/aider.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/aider.html,Aider guide,"Aider Guide: Setup, Commands, Security and Workflows","Git-centric terminal pair-programming tool with explicit file scoping and strong in-chat command workflows. Learn setup, commands, limitations, security notes, an...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/aider.html,index,TechArticle,Medium
docs/tools/continue.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/continue.html,Continue guide,"Continue Guide: Setup, Commands, Security and Workflows","Open-source coding agent across IDE extensions and the cn terminal CLI with shared model, rules, and tools configuration. Learn setup, commands, limitations, secu...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/continue.html,index,TechArticle,Medium
docs/tools/opencode.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/opencode.html,OpenCode guide,"OpenCode Guide: Setup, Commands, Security and Workflows","Open-source coding agent across terminal, desktop, IDE, HTTP server, agents, tools, and MCP workflows. Learn setup, commands, limitations, security notes, and rel...",https://ankitparekh007.github.io/ai-tools-cheatsheets/tools/opencode.html,index,TechArticle,Medium
docs/configs/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/,Config Overview instructions,AI Repository Instruction Files and Configuration Guides,This section covers the files and config layers that make AI coding tools behave consistently across a team. Use copy-ready repository instructions and safer defa...,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/,index,TechArticle,Medium
docs/configs/agents-md.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/agents-md.html,AGENTS.md guide,"AGENTS.md Guide: Examples, Templates and Best Practices for Coding Agents","Learn what AGENTS.md is, where to place it, how coding agents use it, and how to write repository instructions with examples and safe defaults.",https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/agents-md.html,index,TechArticle,High
docs/configs/claude-md.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/claude-md.html,CLAUDE.md guide,CLAUDE.md Guide: Examples and Repository Instructions for Claude Code,"Use CLAUDE.md to guide Claude Code with repository-specific commands, review rules, validation expectations, and safety constraints.",https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/claude-md.html,index,TechArticle,High
docs/configs/cursor-rules.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/cursor-rules.html,Cursor Rules instructions,Cursor Rules Guide and Best Practices for AI Coding Tools,Cursor's official docs describe four persistent instruction layers: Use copy-ready repository instructions and safer defaults for coding agents.,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/cursor-rules.html,index,TechArticle,Medium
docs/configs/github-copilot-instructions.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/github-copilot-instructions.html,GitHub Copilot Instructions instructions,GitHub Copilot Instructions Guide and Best Practices for AI Coding Tools,GitHub's official docs confirm several instruction mechanisms for Copilot. The most important repository-level one is: Use copy-ready repository instructions and...,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/github-copilot-instructions.html,index,TechArticle,Medium
docs/configs/mcp-configs.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/mcp-configs.html,MCP Configs instructions,MCP Configs Guide and Best Practices for AI Coding Tools,"Use MCP config to expose approved external tools and context to coding agents. Treat every MCP server as a capability expansion, not just a convenience toggle. Us...",https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/mcp-configs.html,index,TechArticle,Medium
docs/configs/editorconfig-and-ai.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/editorconfig-and-ai.html,EditorConfig and AI instructions,EditorConfig and AI Guide and Best Practices for AI Coding Tools,.editorconfig still matters in AI-heavy repositories because agents often imitate nearby formatting. A clear formatting baseline reduces noisy diffs and makes AI...,https://ankitparekh007.github.io/ai-tools-cheatsheets/configs/editorconfig-and-ai.html,index,TechArticle,Medium
docs/workflows/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/,Workflow Overview workflow,"AI Coding Workflows for Review, Testing and Debugging","Workflow pages turn common engineering tasks into repeatable AI-assisted operating patterns. Follow validation steps, review checkpoints, and practical prompts fo...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/,index,TechArticle,Medium
docs/workflows/code-review.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/code-review.html,AI code review workflow,AI Code Review Workflow: Findings-First Review for Coding Agents,"Use AI coding tools for safer pull-request reviews with severity-based findings, validation commands, human review checkpoints, and smaller fixes.",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/code-review.html,index,TechArticle,High
docs/workflows/bug-fixing.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/bug-fixing.html,AI bug fixing workflow,"AI Bug Fixing Workflow: Reproduce, Patch and Validate Safely","Move from bug symptom to root cause, smallest safe fix, regression test, and rollback plan with AI coding tools and human review checkpoints.",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/bug-fixing.html,index,TechArticle,High
docs/workflows/feature-development.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/feature-development.html,Feature Development workflow,Feature Development Workflow for AI Coding Tools,"Use this workflow when an AI assistant helps with a scoped feature that still needs human-owned requirements and acceptance criteria. Follow validation steps, rev...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/feature-development.html,index,TechArticle,Medium
docs/workflows/test-generation.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/test-generation.html,AI test generation,AI Test Generation Workflow for Safer Regression Coverage,"Generate focused tests with AI coding tools by following local conventions, minimizing mock sprawl, and validating only the behavior that matters.",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/test-generation.html,index,TechArticle,High
docs/workflows/refactoring.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/refactoring.html,Refactoring workflow,Refactoring Workflow for AI Coding Tools,"Use this workflow for non-behavioral code cleanup where the main risk is accidental regression. Follow validation steps, review checkpoints, and practical prompts...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/refactoring.html,index,TechArticle,Medium
docs/workflows/documentation-generation.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/documentation-generation.html,Documentation Generation workflow,Documentation Generation Workflow for AI Coding Tools,"Use this workflow when the agent should update docs from code reality instead of drafting generic prose. Follow validation steps, review checkpoints, and practica...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/documentation-generation.html,index,TechArticle,Medium
docs/workflows/migration-upgrade.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/migration-upgrade.html,Migration and Upgrade workflow,Migration and Upgrade Workflow for AI Coding Tools,"Use this workflow for dependency, platform, or service migrations that need phased change control. Follow validation steps, review checkpoints, and practical prom...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/migration-upgrade.html,index,TechArticle,Medium
docs/workflows/ci-cd-automation.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/ci-cd-automation.html,CI/CD Automation workflow,CI/CD Automation Workflow for AI Coding Tools,"Use this workflow when a CI or deployment job fails and you want the agent to help analyze logs without blindly rerunning pipelines. Follow validation steps, revi...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/ci-cd-automation.html,index,TechArticle,Medium
docs/workflows/pr-creation.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/pr-creation.html,PR Creation workflow,PR Creation Workflow for AI Coding Tools,"Use this workflow when an AI assistant helps turn validated local changes into a reviewable pull request. Follow validation steps, review checkpoints, and practic...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/pr-creation.html,index,TechArticle,Medium
docs/workflows/release-notes.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/release-notes.html,Release Notes workflow,Release Notes Workflow for AI Coding Tools,"Use this workflow to turn commits into accurate release notes without overstating maturity. Follow validation steps, review checkpoints, and practical prompts for...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/release-notes.html,index,TechArticle,Medium
docs/workflows/security-review.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/security-review.html,Security Review workflow,Security Review Workflow for AI Coding Tools,"Use this workflow when a change touches permissions, secrets, auth, data movement, MCP access, or destructive commands. Follow validation steps, review checkpoint...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/security-review.html,index,TechArticle,Medium
docs/workflows/angular-workflows.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/angular-workflows.html,AI Angular workflow,AI Angular Upgrade Workflow for Existing Repositories,"Plan Angular upgrades with phased dependency review, validation gates, rollback points, and AI-assisted implementation that stays reviewable.",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/angular-workflows.html,index,TechArticle,High
docs/workflows/java-spring-workflows.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/java-spring-workflows.html,Java Spring Workflows workflow,Java Spring Workflows Workflow for AI Coding Tools,"Use this page to adapt the core workflows to Java and Spring repositories where dependency injection, transactional boundaries, and integration tests matter. Foll...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/java-spring-workflows.html,index,TechArticle,Medium
docs/workflows/fullstack-workflows.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/fullstack-workflows.html,Fullstack Workflows workflow,Fullstack Workflows Workflow for AI Coding Tools,"Use this page when a change spans frontend, backend, API contracts, data, and deployment concerns. Follow validation steps, review checkpoints, and practical prom...",https://ankitparekh007.github.io/ai-tools-cheatsheets/workflows/fullstack-workflows.html,index,TechArticle,Medium
docs/mcp/README.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/mcp/,MCP Overview MCP guidance,"MCP Guides for Developers, Teams and Security Reviewers","This section treats MCP servers as privileged integrations, not lightweight plugins. Review permissions, least-privilege setup, and team approval guidance before...",https://ankitparekh007.github.io/ai-tools-cheatsheets/mcp/,index,TechArticle,Medium
docs/mcp/overview.md,https://ankitparekh007.github.io/ai-tools-cheatsheets/mcp/overview.html,Model Context Protocol explanation,What Is MCP? Model Context Protocol for Developers and Teams,"Understand the Model Context Protocol, why MCP servers are powerful, and how to evaluate risk, permissions, and least-privilege setup before adoption.",https://ankitparekh007.github.io/ai-tools-cheatsheets/mcp/overview.html,index,TechArticle,High
